text,label
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Thursday.,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Library book due on Friday.,SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Your Amazon order #622 has shipped.,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
Meeting moved to Monday 1:00 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #637 has shipped.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Library book due on Monday.,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Friday.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #736 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #785 has shipped.,SAFE
This is the IRS. Immediate payment required today at 800-555-1212.,SCAM
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
Library book due on Monday.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
Library book due on Monday.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Library book due on Monday.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #532 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Monday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
This is the IRS. Immediate payment required today at 877-333-9090.,SCAM
Meeting moved to Tuesday 11:30 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Your Amazon order #418 has shipped.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Library book due on Thursday.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #862 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Thursday.,SAFE
Your Amazon order #706 has shipped.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #747 has shipped.,SAFE
Package delivered to your front door.,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
URGENT: Your bank account has been locked. Verify now: http://short.co/pay-fee,SCAM
Meeting moved to Friday 11:30 AM.,SAFE
Library book due on Monday.,SAFE
Your Amazon order #487 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #365 has shipped.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #176 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #315 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Friday.,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #522 has shipped.,SAFE
Library book due on Monday.,SAFE
Your Amazon order #153 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #517 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #231 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Dinner at Cafe Luna tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #967 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Your Amazon order #584 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Your SSN is flagged. Call 800-555-1212 now to verify your identity.,SCAM
Dinner at Cafe Luna tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #880 has shipped.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Your Amazon order #869 has shipped.,SAFE
Your Amazon order #941 has shipped.,SAFE
Thanks for your help today!,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Friday.,SAFE
Your Amazon order #616 has shipped.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Thursday.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #226 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Library book due on Thursday.,SAFE
Library book due on Friday.,SAFE
Invoice paid. Receipt attached.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #568 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Your Amazon order #662 has shipped.,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Your Amazon order #795 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Friday.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Library book due on Tuesday.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Library book due on Wednesday.,SAFE
Library book due on Thursday.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #766 has shipped.,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Your Amazon order #943 has shipped.,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Your Amazon order #495 has shipped.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Your Amazon order #180 has shipped.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Thursday.,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #155 has shipped.,SAFE
Your Amazon order #797 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #260 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #843 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #625 has shipped.,SAFE
Package delivered to your front door.,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Your Amazon order #976 has shipped.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
This is the IRS. Immediate payment required today at 877-333-9090.,SCAM
Dinner at Sakura tonight?,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #885 has shipped.,SAFE
Your Amazon order #699 has shipped.,SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Dinner at Sakura tonight?,SAFE
Your Amazon order #578 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #476 has shipped.,SAFE
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Your Amazon order #808 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Meeting moved to Friday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Your Amazon order #629 has shipped.,SAFE
Your Amazon order #627 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Thursday.,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
Mom: Call me when you land.,SAFE
Your Amazon order #879 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
Library book due on Friday.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Wednesday.,SAFE
Library book due on Wednesday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #175 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #599 has shipped.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
URGENT: Your bank account has been locked. Verify now: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
Library book due on Monday.,SAFE
Library book due on Tuesday.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Congratulations! You won a new iPhone. Claim here: http://bit.ly/secure-login,SCAM
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #801 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #863 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Thursday.,SAFE
Your Amazon order #316 has shipped.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Wednesday.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Your Amazon order #246 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
